Arquivo de entrada: inputs/sat_fixed_clauses/entrada10.txt
Número de variáveis: 15360
Número de cláusulas: 10
Tempo de execução: 0.000382351 segundos
Atribuição satisfatória encontrada:
x299 = False
x300 = False
x301 = False
x302 = False
x303 = False
x304 = False
x305 = False
x306 = False
x307 = False
x308 = False
x309 = False
x310 = False
x311 = False
x312 = False
x313 = False
x314 = False
x315 = False
x316 = False
x317 = False
x318 = False
x319 = False
x320 = False
x321 = False
x322 = False
x323 = False
x324 = False
x325 = False
x326 = False
x327 = False
x328 = False
x329 = False
x330 = False
x331 = False
x332 = False
x333 = False
x334 = False
x335 = False
x336 = False
x337 = False
x338 = False
x339 = False
x340 = False
x341 = False
x342 = False
x343 = False
x344 = False
x345 = False
x346 = False
x347 = False
x348 = False
x349 = False
x350 = False
x351 = False
x352 = False
x353 = False
x354 = False
x355 = False
x356 = False
x357 = False
x358 = False
x359 = False
x360 = False
x361 = False
x362 = False
x363 = False
x364 = False
x365 = False
x366 = False
x367 = False
x368 = False
x369 = False
x370 = False
x371 = False
x372 = False
x373 = False
x374 = False
x375 = False
x376 = False
x377 = False
x378 = False
x379 = False
x380 = False
x381 = False
x382 = False
x383 = False
x384 = False
x385 = False
x386 = False
x387 = False
x388 = False
x389 = False
x390 = False
x391 = False
x392 = False
x393 = False
x394 = False
x395 = False
x396 = False
x397 = False
x398 = False
x399 = False
x400 = False
x401 = False
x402 = False
x403 = False
x404 = False
x405 = False
x406 = False
x407 = False
x408 = False
x409 = False
x410 = False
x411 = False
x412 = False
x413 = False
x414 = False
x415 = False
x416 = False
x417 = False
x418 = False
x419 = False
x420 = False
x421 = False
x422 = False
x423 = False
x424 = False
x425 = False
x426 = False
x427 = False
x428 = False
x429 = False
x430 = False
x431 = False
x432 = False
x433 = False
x434 = False
x435 = False
x436 = False
x437 = False
x438 = False
x439 = False
x440 = False
x441 = False
x442 = False
x443 = False
x444 = False
x445 = False
x446 = False
x447 = False
x448 = False
x449 = False
x450 = False
x451 = False
x452 = False
x453 = False
x454 = False
x455 = False
x456 = False
x457 = False
x458 = False
x459 = False
x460 = False
x461 = False
x462 = False
x463 = False
x464 = False
x465 = False
x466 = False
x467 = False
x468 = False
x469 = False
x470 = False
x471 = False
x472 = False
x473 = False
x474 = False
x475 = False
x476 = False
x477 = False
x478 = False
x479 = False
x480 = False
x481 = False
x482 = False
x483 = False
x484 = False
x485 = False
x486 = False
x487 = False
x488 = False
x489 = False
x490 = False
x491 = False
x492 = False
x493 = False
x494 = False
x495 = False
x496 = False
x497 = False
x498 = False
x499 = False
x500 = False
x501 = False
x502 = False
x503 = False
x504 = False
x505 = False
x506 = False
x507 = False
x508 = False
x509 = False
x510 = False
x511 = False
x512 = False
x513 = False
x514 = False
x515 = False
x516 = False
x517 = False
x518 = False
x519 = False
x520 = False
x521 = False
x522 = False
x523 = False
x524 = False
x525 = False
x526 = False
x527 = False
x528 = False
x529 = False
x530 = False
x531 = False
x532 = False
x533 = False
x534 = False
x535 = False
x536 = False
x537 = False
x538 = False
x539 = False
x540 = False
x541 = False
x542 = False
x543 = False
x544 = False
x545 = False
x546 = False
x547 = False
x548 = False
x549 = False
x550 = False
x551 = False
x552 = False
x553 = False
x554 = False
x555 = False
x556 = False
x557 = False
x558 = False
x559 = False
x560 = False
x561 = False
x562 = False
x563 = False
x564 = False
x565 = False
x566 = False
x567 = False
x568 = False
x569 = False
x570 = False
x571 = False
x572 = False
x573 = False
x574 = False
x575 = False
x576 = False
x577 = False
x578 = False
x579 = False
x580 = False
x581 = False
x582 = False
x583 = False
x584 = False
x585 = False
x586 = False
x587 = False
x588 = False
x589 = False
x590 = False
x591 = False
x592 = False
x593 = False
x594 = False
x595 = False
x596 = False
x597 = False
x598 = False
x599 = False
x600 = False
x601 = False
x602 = False
x603 = False
x604 = False
x605 = False
x606 = False
x607 = False
x608 = False
x609 = False
x610 = False
x611 = False
x612 = False
x613 = False
x614 = False
x615 = False
x616 = False
x617 = False
x618 = False
x619 = False
x620 = False
x621 = False
x622 = False
x623 = False
x624 = False
x625 = False
x626 = False
x627 = False
x628 = False
x629 = False
x630 = False
x631 = False
x632 = False
x633 = False
x634 = False
x635 = False
x636 = False
x637 = False
x638 = False
x639 = False
x640 = False
x641 = False
x642 = False
x643 = False
x644 = False
x645 = False
x646 = False
x647 = False
x648 = False
x649 = False
x650 = False
x651 = False
x652 = False
x653 = False
x654 = False
x655 = False
x656 = False
x657 = False
x658 = False
x659 = False
x660 = False
x661 = False
x662 = False
x663 = False
x664 = False
x665 = False
x666 = False
x667 = False
x668 = False
x669 = False
x670 = False
x671 = False
x672 = False
x673 = False
x674 = False
x675 = False
x676 = False
x677 = False
x678 = False
x679 = False
x680 = False
x681 = False
x682 = False
x683 = False
x684 = False
x685 = False
x686 = False
x687 = False
x688 = False
x689 = False
x690 = False
x691 = False
x692 = False
x693 = False
x694 = False
x695 = False
x696 = False
x697 = False
x698 = False
x699 = False
x700 = False
x701 = False
x702 = False
x703 = False
x704 = False
x705 = False
x706 = False
x707 = False
x708 = False
x709 = False
x710 = False
x711 = False
x712 = False
x713 = False
x714 = False
x715 = False
x716 = False
x717 = False
x718 = False
x719 = False
x720 = False
x721 = False
x722 = False
x723 = False
x724 = False
x725 = False
x726 = False
x727 = False
x728 = False
x729 = False
x730 = False
x731 = False
x732 = False
x733 = False
x734 = False
x735 = False
x736 = False
x737 = False
x738 = False
x739 = False
x740 = False
x741 = False
x742 = False
x743 = False
x744 = False
x745 = False
x746 = False
x747 = False
x748 = False
x749 = False
x750 = False
x751 = False
x752 = False
x753 = False
x754 = False
x755 = False
x756 = False
x757 = False
x758 = False
x759 = False
x760 = False
x761 = False
x762 = False
x763 = False
x764 = False
x765 = False
x766 = False
x767 = False
x768 = False
x769 = False
x770 = False
x771 = False
x772 = False
x773 = False
x774 = False
x775 = False
x776 = False
x777 = False
x778 = False
x779 = False
x780 = False
x781 = False
x782 = False
x783 = False
x784 = False
x785 = False
x786 = False
x787 = False
x788 = False
x789 = False
x790 = False
x791 = False
x792 = False
x793 = False
x794 = False
x795 = False
x796 = False
x797 = False
x798 = False
x799 = False
x800 = False
x801 = False
x802 = False
x803 = False
x804 = False
x805 = False
x806 = False
x807 = False
x808 = False
x809 = False
x810 = False
x811 = False
x812 = False
x813 = False
x814 = False
x815 = False
x816 = False
x817 = False
x818 = False
x819 = False
x820 = False
x821 = False
x822 = False
x823 = False
x824 = False
x825 = False
x826 = False
x827 = False
x828 = False
x829 = False
x830 = False
x831 = False
x832 = False
x833 = False
x834 = False
x835 = False
x836 = False
x837 = False
x838 = False
x839 = False
x840 = False
x841 = False
x842 = False
x843 = False
x844 = False
x845 = False
x846 = False
x847 = False
x848 = False
x849 = False
x850 = False
x851 = False
x852 = False
x853 = False
x854 = False
x855 = False
x856 = False
x857 = False
x858 = False
x859 = False
x860 = False
x861 = False
x862 = False
x863 = False
x864 = False
x865 = False
x866 = False
x867 = False
x868 = False
x869 = False
x870 = False
x871 = False
x872 = False
x873 = False
x874 = False
x875 = False
x876 = False
x877 = False
x878 = False
x879 = False
x880 = False
x881 = False
x882 = False
x883 = False
x884 = False
x885 = False
x886 = False
x887 = False
x888 = False
x889 = False
x890 = False
x891 = False
x892 = False
x893 = False
x894 = False
x895 = False
x896 = False
x897 = False
x898 = False
x899 = False
x900 = False
x901 = False
x902 = False
x903 = False
x904 = False
x905 = False
x906 = False
x907 = False
x908 = False
x909 = False
x910 = False
x911 = False
x912 = False
x913 = False
x914 = False
x915 = False
x916 = False
x917 = False
x918 = False
x919 = False
x920 = False
x921 = False
x922 = False
x923 = False
x924 = False
x925 = False
x926 = False
x927 = False
x928 = False
x929 = False
x930 = False
x931 = False
x932 = False
x933 = False
x934 = False
x935 = False
x936 = False
x937 = False
x938 = False
x939 = False
x940 = False
x941 = False
x942 = False
x943 = False
x944 = False
x945 = False
x946 = False
x947 = False
x948 = False
x949 = False
x950 = False
x951 = False
x952 = False
x953 = False
x954 = False
x955 = False
x956 = False
x957 = False
x958 = False
x959 = False
x960 = False
x961 = False
x962 = False
x963 = False
x964 = False
x965 = False
x966 = False
x967 = False
x968 = False
x969 = False
x970 = False
x971 = False
x972 = False
x973 = False
x974 = False
x975 = False
x976 = False
x977 = False
x978 = False
x979 = False
x980 = False
x981 = False
x982 = False
x983 = False
x984 = False
x985 = False
x986 = False
x987 = False
x988 = False
x989 = False
x990 = False
x991 = False
x992 = False
x993 = False
x994 = False
x995 = False
x996 = False
x997 = False
x998 = False
x999 = False
x1000 = False
x1001 = False
x1002 = False
x1003 = False
x1004 = False
x1005 = False
x1006 = False
x1007 = False
x1008 = False
x1009 = False
x1010 = False
x1011 = False
x1012 = False
x1013 = False
x1014 = False
x1015 = False
x1016 = False
x1017 = False
x1018 = False
x1019 = False
x1020 = False
x1021 = False
x1022 = False
x1023 = False
x1024 = False
x1025 = False
x1026 = False
x1027 = False
x1028 = False
x1029 = False
x1030 = False
x1031 = False
x1032 = False
x1033 = False
x1034 = False
x1035 = False
x1036 = False
x1037 = False
x1038 = False
x1039 = False
x1040 = False
x1041 = False
x1042 = False
x1043 = False
x1044 = False
x1045 = False
x1046 = False
x1047 = False
x1048 = False
x1049 = False
x1050 = False
x1051 = False
x1052 = False
x1053 = False
x1054 = False
x1055 = False
x1056 = False
x1057 = False
x1058 = False
x1059 = False
x1060 = False
x1061 = False
x1062 = False
x1063 = False
x1064 = False
x1065 = False
x1066 = False
x1067 = False
x1068 = False
x1069 = False
x1070 = False
x1071 = False
x1072 = False
x1073 = False
x1074 = False
x1075 = False
x1076 = False
x1077 = False
x1078 = False
x1079 = False
x1080 = False
x1081 = False
x1082 = False
x1083 = False
x1084 = False
x1085 = False
x1086 = False
x1087 = False
x1088 = False
x1089 = False
x1090 = False
x1091 = False
x1092 = False
x1093 = False
x1094 = False
x1095 = False
x1096 = False
x1097 = False
x1098 = False
x1099 = False
x1100 = False
x1101 = False
x1102 = False
x1103 = False
x1104 = False
x1105 = False
x1106 = False
x1107 = False
x1108 = False
x1109 = False
x1110 = False
x1111 = False
x1112 = False
x1113 = False
x1114 = False
x1115 = False
x1116 = False
x1117 = False
x1118 = False
x1119 = False
x1120 = False
x1121 = False
x1122 = False
x1123 = False
x1124 = False
x1125 = False
x1126 = False
x1127 = False
x1128 = False
x1129 = False
x1130 = False
x1131 = False
x1132 = False
x1133 = False
x1134 = False
x1135 = False
x1136 = False
x1137 = False
x1138 = False
x1139 = False
x1140 = False
x1141 = False
x1142 = False
x1143 = False
x1144 = False
x1145 = False
x1146 = False
x1147 = False
x1148 = False
x1149 = False
x1150 = False
x1151 = False
x1152 = False
x1153 = False
x1154 = False
x1155 = False
x1156 = False
x1157 = False
x1158 = False
x1159 = False
x1160 = False
x1161 = False
x1162 = False
x1163 = False
x1164 = False
x1165 = False
x1166 = False
x1167 = False
x1168 = False
x1169 = False
x1170 = False
x1171 = False
x1172 = False
x1173 = False
x1174 = False
x1175 = False
x1176 = False
x1177 = False
x1178 = False
x1179 = False
x1180 = False
x1181 = False
x1182 = False
x1183 = False
x1184 = False
x1185 = False
x1186 = False
x1187 = False
x1188 = False
x1189 = False
x1190 = False
x1191 = False
x1192 = False
x1193 = False
x1194 = False
x1195 = False
x1196 = False
x1197 = False
x1198 = False
x1199 = False
x1200 = False
x1201 = False
x1202 = False
x1203 = False
x1204 = False
x1205 = False
x1206 = False
x1207 = False
x1208 = False
x1209 = False
x1210 = False
x1211 = False
x1212 = False
x1213 = False
x1214 = False
x1215 = False
x1216 = False
x1217 = False
x1218 = False
x1219 = False
x1220 = False
x1221 = False
x1222 = False
x1223 = False
x1224 = False
x1225 = False
x1226 = False
x1227 = False
x1228 = False
x1229 = False
x1230 = False
x1231 = False
x1232 = False
x1233 = False
x1234 = False
x1235 = False
x1236 = False
x1237 = False
x1238 = False
x1239 = False
x1240 = False
x1241 = False
x1242 = False
x1243 = False
x1244 = False
x1245 = False
x1246 = False
x1247 = False
x1248 = False
x1249 = False
x1250 = False
x1251 = False
x1252 = False
x1253 = False
x1254 = False
x1255 = False
x1256 = False
x1257 = False
x1258 = False
x1259 = False
x1260 = False
x1261 = False
x1262 = False
x1263 = False
x1264 = False
x1265 = False
x1266 = False
x1267 = False
x1268 = False
x1269 = False
x1270 = False
x1271 = False
x1272 = False
x1273 = False
x1274 = False
x1275 = False
x1276 = False
x1277 = False
x1278 = False
x1279 = False
x1280 = False
x1281 = False
x1282 = False
x1283 = False
x1284 = False
x1285 = False
x1286 = False
x1287 = False
x1288 = False
x1289 = False
x1290 = False
x1291 = False
x1292 = False
x1293 = False
x1294 = False
x1295 = False
x1296 = False
x1297 = False
x1298 = False
x1299 = False
x1300 = False
x1301 = False
x1302 = False
x1303 = False
x1304 = False
x1305 = False
x1306 = False
x1307 = False
x1308 = False
x1309 = False
x1310 = False
x1311 = False
x1312 = False
x1313 = False
x1314 = False
x1315 = False
x1316 = False
x1317 = False
x1318 = False
x1319 = False
x1320 = False
x1321 = False
x1322 = False
x1323 = False
x1324 = False
x1325 = False
x1326 = False
x1327 = False
x1328 = False
x1329 = False
x1330 = False
x1331 = False
x1332 = False
x1333 = False
x1334 = False
x1335 = False
x1336 = False
x1337 = False
x1338 = False
x1339 = False
x1340 = False
x1341 = False
x1342 = False
x1343 = False
x1344 = False
x1345 = False
x1346 = False
x1347 = False
x1348 = False
x1349 = False
x1350 = False
x1351 = False
x1352 = False
x1353 = False
x1354 = False
x1355 = False
x1356 = False
x1357 = False
x1358 = False
x1359 = False
x1360 = False
x1361 = False
x1362 = False
x1363 = False
x1364 = False
x1365 = False
x1366 = False
x1367 = False
x1368 = False
x1369 = False
x1370 = False
x1371 = False
x1372 = False
x1373 = False
x1374 = False
x1375 = False
x1376 = False
x1377 = False
x1378 = False
x1379 = False
x1380 = False
x1381 = False
x1382 = False
x1383 = False
x1384 = False
x1385 = False
x1386 = False
x1387 = False
x1388 = False
x1389 = False
x1390 = False
x1391 = False
x1392 = False
x1393 = False
x1394 = False
x1395 = False
x1396 = False
x1397 = False
x1398 = False
x1399 = False
x1400 = False
x1401 = False
x1402 = False
x1403 = False
x1404 = False
x1405 = False
x1406 = False
x1407 = False
x1408 = False
x1409 = False
x1410 = False
x1411 = False
x1412 = False
x1413 = False
x1414 = False
x1415 = False
x1416 = False
x1417 = False
x1418 = False
x1419 = False
x1420 = False
x1421 = False
x1422 = False
x1423 = False
x1424 = False
x1425 = False
x1426 = False
x1427 = False
x1428 = False
x1429 = False
x1430 = False
x1431 = False
x1432 = False
x1433 = False
x1434 = False
x1435 = False
x1436 = False
x1437 = False
x1438 = False
x1439 = False
x1440 = False
x1441 = False
x1442 = False
x1443 = False
x1444 = False
x1445 = False
x1446 = False
x1447 = False
x1448 = False
x1449 = False
x1450 = False
x1451 = False
x1452 = False
x1453 = False
x1454 = False
x1455 = False
x1456 = False
x1457 = False
x1458 = False
x1459 = False
x1460 = False
x1461 = False
x1462 = False
x1463 = False
x1464 = False
x1465 = False
x1466 = False
x1467 = False
x1468 = False
x1469 = False
x1470 = False
x1471 = False
x1472 = False
x1473 = False
x1474 = False
x1475 = False
x1476 = False
x1477 = False
x1478 = False
x1479 = False
x1480 = False
x1481 = False
x1482 = False
x1483 = False
x1484 = False
x1485 = False
x1486 = False
x1487 = False
x1488 = False
x1489 = False
x1490 = False
x1491 = False
x1492 = False
x1493 = False
x1494 = False
x1495 = False
x1496 = False
x1497 = False
x1498 = False
x1499 = False
x1500 = False
x1501 = False
x1502 = False
x1503 = False
x1504 = False
x1505 = False
x1506 = False
x1507 = False
x1508 = False
x1509 = False
x1510 = False
x1511 = False
x1512 = False
x1513 = False
x1514 = False
x1515 = False
x1516 = False
x1517 = False
x1518 = False
x1519 = False
x1520 = False
x1521 = False
x1522 = False
x1523 = False
x1524 = False
x1525 = False
x1526 = False
x1527 = False
x1528 = False
x1529 = False
x1530 = False
x1531 = False
x1532 = False
x1533 = False
x1534 = False
x1535 = False
x1536 = False
x1537 = False
x1538 = False
x1539 = False
x1540 = False
x1541 = False
x1542 = False
x1543 = False
x1544 = False
x1545 = False
x1546 = False
x1547 = False
x1548 = False
x1549 = False
x1550 = False
x1551 = False
x1552 = False
x1553 = False
x1554 = False
x1555 = False
x1556 = False
x1557 = False
x1558 = False
x1559 = False
x1560 = False
x1561 = False
x1562 = False
x1563 = False
x1564 = False
x1565 = False
x1566 = False
x1567 = False
x1568 = False
x1569 = False
x1570 = False
x1571 = False
x1572 = False
x1573 = False
x1574 = False
x1575 = False
x1576 = False
x1577 = False
x1578 = False
x1579 = False
x1580 = False
x1581 = False
x1582 = False
x1583 = False
x1584 = False
x1585 = False
x1586 = False
x1587 = False
x1588 = False
x1589 = False
x1590 = False
x1591 = False
x1592 = False
x1593 = False
x1594 = False
x1595 = False
x1596 = False
x1597 = False
x1598 = False
x1599 = False
x1600 = False
x1601 = False
x1602 = False
x1603 = False
x1604 = False
x1605 = False
x1606 = False
x1607 = False
x1608 = False
x1609 = False
x1610 = False
x1611 = False
x1612 = False
x1613 = False
x1614 = False
x1615 = False
x1616 = False
x1617 = False
x1618 = False
x1619 = False
x1620 = False
x1621 = False
x1622 = False
x1623 = False
x1624 = False
x1625 = False
x1626 = False
x1627 = False
x1628 = False
x1629 = False
x1630 = False
x1631 = False
x1632 = False
x1633 = False
x1634 = False
x1635 = False
x1636 = False
x1637 = False
x1638 = False
x1639 = False
x1640 = False
x1641 = False
x1642 = False
x1643 = False
x1644 = False
x1645 = False
x1646 = False
x1647 = False
x1648 = False
x1649 = False
x1650 = False
x1651 = False
x1652 = False
x1653 = False
x1654 = False
x1655 = False
x1656 = False
x1657 = False
x1658 = False
x1659 = False
x1660 = False
x1661 = False
x1662 = False
x1663 = False
x1664 = False
x1665 = False
x1666 = False
x1667 = False
x1668 = False
x1669 = False
x1670 = False
x1671 = False
x1672 = False
x1673 = False
x1674 = False
x1675 = False
x1676 = False
x1677 = False
x1678 = False
x1679 = False
x1680 = False
x1681 = False
x1682 = False
x1683 = False
x1684 = False
x1685 = False
x1686 = False
x1687 = False
x1688 = False
x1689 = False
x1690 = False
x1691 = False
x1692 = False
x1693 = False
x1694 = False
x1695 = False
x1696 = False
x1697 = False
x1698 = False
x1699 = False
x1700 = False
x1701 = False
x1702 = False
x1703 = False
x1704 = False
x1705 = False
x1706 = False
x1707 = False
x1708 = False
x1709 = False
x1710 = False
x1711 = False
x1712 = False
x1713 = False
x1714 = False
x1715 = False
x1716 = False
x1717 = False
x1718 = False
x1719 = False
x1720 = False
x1721 = False
x1722 = False
x1723 = False
x1724 = False
x1725 = False
x1726 = False
x1727 = False
x1728 = False
x1729 = False
x1730 = False
x1731 = False
x1732 = False
x1733 = False
x1734 = False
x1735 = False
x1736 = False
x1737 = False
x1738 = False
x1739 = False
x1740 = False
x1741 = False
x1742 = False
x1743 = False
x1744 = False
x1745 = False
x1746 = False
x1747 = False
x1748 = False
x1749 = False
x1750 = False
x1751 = False
x1752 = False
x1753 = False
x1754 = False
x1755 = False
x1756 = False
x1757 = False
x1758 = False
x1759 = False
x1760 = False
x1761 = False
x1762 = False
x1763 = False
x1764 = False
x1765 = False
x1766 = False
x1767 = False
x1768 = False
x1769 = False
x1770 = False
x1771 = False
x1772 = False
x1773 = False
x1774 = False
x1775 = False
x1776 = False
x1777 = False
x1778 = False
x1779 = False
x1780 = False
x1781 = False
x1782 = False
x1783 = False
x1784 = False
x1785 = False
x1786 = False
x1787 = False
x1788 = False
x1789 = False
x1790 = False
x1791 = False
x1792 = False
x1793 = False
x1794 = False
x1795 = False
x1796 = False
x1797 = False
x1798 = False
x1799 = False
x1800 = False
x1801 = False
x1802 = False
x1803 = False
x1804 = False
x1805 = False
x1806 = False
x1807 = False
x1808 = False
x1809 = False
x1810 = False
x1811 = False
x1812 = False
x1813 = False
x1814 = False
x1815 = False
x1816 = False
x1817 = False
x1818 = False
x1819 = False
x1820 = False
x1821 = False
x1822 = False
x1823 = False
x1824 = False
x1825 = False
x1826 = False
x1827 = False
x1828 = False
x1829 = False
x1830 = False
x1831 = False
x1832 = False
x1833 = False
x1834 = False
x1835 = False
x1836 = False
x1837 = False
x1838 = False
x1839 = False
x1840 = False
x1841 = False
x1842 = False
x1843 = False
x1844 = False
x1845 = False
x1846 = False
x1847 = False
x1848 = False
x1849 = False
x1850 = False
x1851 = False
x1852 = False
x1853 = False
x1854 = False
x1855 = False
x1856 = False
x1857 = False
x1858 = False
x1859 = False
x1860 = False
x1861 = False
x1862 = False
x1863 = False
x1864 = False
x1865 = False
x1866 = False
x1867 = False
x1868 = False
x1869 = False
x1870 = False
x1871 = False
x1872 = False
x1873 = False
x1874 = False
x1875 = False
x1876 = False
x1877 = False
x1878 = False
x1879 = False
x1880 = False
x1881 = False
x1882 = False
x1883 = False
x1884 = False
x1885 = False
x1886 = False
x1887 = False
x1888 = False
x1889 = False
x1890 = False
x1891 = False
x1892 = False
x1893 = False
x1894 = False
x1895 = False
x1896 = False
x1897 = False
x1898 = False
x1899 = False
x1900 = False
x1901 = False
x1902 = False
x1903 = False
x1904 = False
x1905 = False
x1906 = False
x1907 = False
x1908 = False
x1909 = False
x1910 = False
x1911 = False
x1912 = False
x1913 = False
x1914 = False
x1915 = False
x1916 = False
x1917 = False
x1918 = False
x1919 = False
x1920 = False
x1921 = False
x1922 = False
x1923 = False
x1924 = False
x1925 = False
x1926 = False
x1927 = False
x1928 = False
x1929 = False
x1930 = False
x1931 = False
x1932 = False
x1933 = False
x1934 = False
x1935 = False
x1936 = False
x1937 = False
x1938 = False
x1939 = False
x1940 = False
x1941 = False
x1942 = False
x1943 = False
x1944 = False
x1945 = False
x1946 = False
x1947 = False
x1948 = False
x1949 = False
x1950 = False
x1951 = False
x1952 = False
x1953 = False
x1954 = False
x1955 = False
x1956 = False
x1957 = False
x1958 = False
x1959 = False
x1960 = False
x1961 = False
x1962 = False
x1963 = False
x1964 = False
x1965 = False
x1966 = False
x1967 = False
x1968 = False
x1969 = False
x1970 = False
x1971 = False
x1972 = False
x1973 = False
x1974 = False
x1975 = False
x1976 = False
x1977 = False
x1978 = False
x1979 = False
x1980 = False
x1981 = False
x1982 = False
x1983 = False
x1984 = False
x1985 = False
x1986 = False
x1987 = False
x1988 = False
x1989 = False
x1990 = False
x1991 = False
x1992 = False
x1993 = False
x1994 = False
x1995 = False
x1996 = False
x1997 = False
x1998 = False
x1999 = False
x2000 = False
x2001 = False
x2002 = False
x2003 = False
x2004 = False
x2005 = False
x2006 = False
x2007 = False
x2008 = False
x2009 = False
x2010 = False
x2011 = False
x2012 = False
x2013 = False
x2014 = False
x2015 = False
x2016 = False
x2017 = False
x2018 = False
x2019 = False
x2020 = False
x2021 = False
x2022 = False
x2023 = False
x2024 = False
x2025 = False
x2026 = False
x2027 = False
x2028 = False
x2029 = False
x2030 = False
x2031 = False
x2032 = False
x2033 = False
x2034 = False
x2035 = False
x2036 = False
x2037 = False
x2038 = False
x2039 = False
x2040 = False
x2041 = False
x2042 = False
x2043 = False
x2044 = False
x2045 = False
x2046 = False
x2047 = False
x2048 = False
x2049 = False
x2050 = False
x2051 = False
x2052 = False
x2053 = False
x2054 = False
x2055 = False
x2056 = False
x2057 = False
x2058 = False
x2059 = False
x2060 = False
x2061 = False
x2062 = False
x2063 = False
x2064 = False
x2065 = False
x2066 = False
x2067 = False
x2068 = False
x2069 = False
x2070 = False
x2071 = False
x2072 = False
x2073 = False
x2074 = False
x2075 = False
x2076 = False
x2077 = False
x2078 = False
x2079 = False
x2080 = False
x2081 = False
x2082 = False
x2083 = False
x2084 = False
x2085 = False
x2086 = False
x2087 = False
x2088 = False
x2089 = False
x2090 = False
x2091 = False
x2092 = False
x2093 = False
x2094 = False
x2095 = False
x2096 = False
x2097 = False
x2098 = False
x2099 = False
x2100 = False
x2101 = False
x2102 = False
x2103 = False
x2104 = False
x2105 = False
x2106 = False
x2107 = False
x2108 = False
x2109 = False
x2110 = False
x2111 = False
x2112 = False
x2113 = False
x2114 = False
x2115 = False
x2116 = False
